Goal,date, Monthly Investment , My Portfolio , S&P 500 Benchmark , KOSPI Benchmark , Savings Benchmark , Expected Path ,,,
은퇴 자금 마련,2016-01-31, 66519.29836882155 , 66519.29836882155 , 66486.03871963714 , 66486.03871963714 , 66519.29836882155 , 66519.29836882155 ,,,
은퇴 자금 마련,2016-02-29, 66519.29836882155 , 133141.44518038537 , 132695.93696495326 , 133129.2581191748 , 133204.89498356514 ," 133,757 ",,,
은퇴 자금 마련,2016-03-31, 66519.29836882155 , 205864.28235770928 , 207935.4110481513 , 205110.2068056099 , 200057.2055898456 , 201722.1445574765 ,,,
은퇴 자금 마련,2016-04-30, 66519.29836882155 , 272528.54843502876 , 274977.5518741397 , 271412.9930754988 , 267076.64697264176 , 270421.3120373638 ,,,
은퇴 자금 마련,2016-05-31, 66519.29836882155 , 346167.6583994264 , 345670.6378408281 , 336424.5984435488 , 334263.6369588949 , 339862.8630243959 ,,,
은퇴 자금 마련,2016-06-30, 66519.29836882155 , 413271.5577717661 , 412462.9135206158 , 400683.07656057854 , 401618.59442011366 , 410054.81993415504 ,,,
은퇴 자금 마련,2016-07-31, 66519.29836882155 , 499242.26734757796 , 493626.36283601605 , 476474.27273128164 , 469141.93927498546 , 481005.2918748172 ,,,
은퇴 자금 마련,2016-08-31, 66519.29836882155 ," 568,536 ", 559498.2104589257 ," 547,303 ", 536834.0924919944 , 552722.4755839779 ,,,
은퇴 자금 마련,2016-09-30, 66519.29836882155 , 641886.4621628115 , 625279.5885199544 , 616181.7767611544 , 604695.4760920459 , 625214.6563756015 ,,,
은퇴 자금 마련,2016-10-31, 66519.29836882155 ," 702,218 ", 679603.5147349166 , 671956.5072611363 , 672726.5131510975 ," 698,490 ",,,
은퇴 자금 마련,2016-11-30, 66519.29836882155 , 766486.7110868972 , 769297.6885162594 , 730146.3832794423 , 740927.6278027967 , 772557.5990973786 ,,,
은퇴 자금 마련,2016-12-31, 66519.29836882155 , 839297.9009354794 , 849766.2992694448 , 812423.5308610313 , 809299.2452411251 , 847425.3832037769 ,,,
은퇴 자금 마련,2017-01-31, 66519.29836882155 , 934424.2743049414 ," 931,429 ", 895357.0364420174 , 877841.7917230494 , 921056.2802745586 ,,,
은퇴 자금 마련,2017-02-28, 66519.29836882155 , 1027495.0618694354 , 1032538.802566505 , 972229.2337815154 , 946555.6945711784 , 995305.0882581018 ,,,
은퇴 자금 마련,2017-03-31, 66519.29836882155 , 1107605.2838945203 , 1098597.1666720645 , 1070556.5414322154 , 1015441.3821764278 , 1070176.9926663493 ,,,
은퇴 자금 마련,2017-04-30, 66519.29836882155 , 1194053.6114903525 , 1175043.3166356508 , 1159402.9310820412 , 1084499.2840006903 , 1145677.2225280898 ,,,
은퇴 자금 마련,2017-05-31, 66519.29836882155 , 1289652.679845555 , 1255102.5759310657 , 1300458.7203447768 , 1153729.8305795137 , 1221811.0507541518 ,,,
은퇴 자금 마련,2017-06-30, 66519.29836882155 , 1338428.5868974822 , 1327599.0187495833 , 1391493.906264365 , 1223133.453524784 , 1298583.7945056618 ,,,
은퇴 자금 마련,2017-07-31, 66519.29836882155 , 1442511.8001622893 , 1419739.349906771 , 1464274.9960012962 , 1292710.5855274175 , 1376000.8155653935 ,,,
은퇴 자금 마련,2017-08-31, 66519.29836882155 , 1526691.8889155379 , 1486965.6876030345 , 1506615.4904469165 , 1362461.6603600576 , 1454067.5207122322 ,,,
은퇴 자금 마련,2017-09-30, 66519.29836882155 , 1589343.3579814932 , 1582117.4189709618 , 1592980.8371204815 , 1432387.1128797792 , 1532789.3620987828 ,,,
은퇴 자금 마련,2017-10-31, 66519.29836882155 , 1697279.3766540072 , 1683668.139737763 , 1745194.3552909698 , 1502487.3790308002 , 1612171.8376321464 ,,,
은퇴 자금 마련,2017-11-30, 66519.29836882155 , 1789595.3900250238 , 1797393.9124719312 , 1779061.1649514856 , 1572762.8958471988 , 1692220.4913578923 ,,,
은퇴 자금 마련,2017-12-31, 66519.29836882155 , 1862351.3814361414 , 1881506.3293235712 , 1839093.551598877 , 1643214.1014556384 , 1772940.9138472518 ,,,
은퇴 자금 마련,2018-01-31, 66519.29836882155 , 2049541.1811130845 , 2053645.9177703527 , 1979268.2406320942 , 1713841.4350780991 , 1860958.8083112838 ,,,
은퇴 자금 마련,2018-02-28, 66519.29836882155 , 2118064.995455547 , 2040096.504074098 , 1938397.1154097153 , 1784645.337034616 , 1950044.0035225963 ,,,
은퇴 자금 마련,2018-03-31, 66519.29836882155 , 2155815.421865673 , 2051684.5687723525 , 2019567.7963660508 , 1855626.248746024 , 2040209.4415186245 ,,,
은퇴 자금 마련,2018-04-30, 66519.29836882155 , 2227822.9983081324 , 2123697.384081732 , 2143381.444663429 , 1926784.6127367106 , 2131468.2212713263 ,,,
은퇴 자금 마련,2018-05-31, 66519.29836882155 , 2385883.7900526947 , 2236019.9094376904 , 2131068.738662856 , 1998120.8726373739 , 2223833.6005901624 ,,,
은퇴 자금 마련,2018-06-30, 66519.29836882155 , 2473264.2732465724 , 2313277.831564146 , 2112258.7656294764 , 2069635.4731877889 , 2317318.9980481523 ,,,
은퇴 자금 마련,2018-07-31, 66519.29836882155 , 2588585.7688834523 , 2463033.9056912046 , 2150625.072169448 ," 2,141,329 ", 2411937.994931285 ,,,
은퇴 자금 마련,2018-08-31, 66519.29836882155 , 2781922.3443262754 , 2603997.6840329273 , 2242901.0378134227 ," 2,213,201 ", 2507704.337211569 ,,,
은퇴 자금 마련,2018-09-30, 66519.29836882155 , 2845102.7460062793 , 2681600.937323542 , 2328788.461468287 , 2285253.7828297187 , 2604631.937544008 ,,,
은퇴 자금 마련,2018-10-31, 66519.29836882155 , 2813652.7690910115 , 2561907.8312654905 , 2083707.5889045296 , 2357486.215655614 , 2702734.8772877883 ,,,
은퇴 자금 마련,2018-11-30, 66519.29836882155 , 2883251.275108396 ," 2,674,084 ", 2219064.449635268 , 2429899.2295635743 , 2802027.408551981 ,,,
은퇴 자금 마련,2018-12-31, 66519.29836882155 , 2954533.8564817393 , 2495083.922907966 , 2226384.8524085926 , 2502493.2760063047 , 2902523.956266044 ,,,
은퇴 자금 마련,2019-01-31, 66519.29836882155 , 3025117.0090254634 , 2757831.7701095664 , 2471463.551479776 , 2575268.8075651415 , 2998398.642897439 ,,,
은퇴 자금 마련,2019-02-28, 66519.29836882155 , 3153824.159420772 , 2906236.138557705 , 2527298.7421659552 , 2648226.2779528755 , 3095242.981698127 ,,,
은퇴 자금 마련,2019-03-31, 66519.29836882155 , 3323435.3149891556 , 3024741.6426432016 , 2530630.542567518 , 2721366.142016579 , 3193066.779483258 ,,,
은퇴 자금 마련,2019-04-30, 66519.29836882155 , 3524514.830738614 , 3210065.2382893194 , 2671393.118633656 , 2794688.8557404415 , 3291879.942251614 ,,,
은퇴 자금 마련,2019-05-31, 66519.29836882155 ," 3,596,776 ", 3065320.216463788 , 2541558.4926428497 , 2868194.876248614 , 3391692.4761887267 ,,,
은퇴 자금 마련,2019-06-30, 66519.29836882155 , 3869458.8730144585 , 3343022.6474059853 , 2718576.480626953 , 2941884.6618080568 , 3492514.4886801406 ,,,
은퇴 자금 마련,2019-07-31, 66519.29836882155 , 4017878.9646701063 ," 3,453,313 ", 2649608.636818195 , 3015758.6718313983 , 3594356.1893349234 ,,,
은퇴 자금 마련,2019-08-31, 66519.29836882155 ," 4,061,173 ", 3457236.478176579 , 2641700.2188564115 , 3089817.366879798 ," 3,697,228 ",,,
은퇴 자금 마련,2019-09-30, 66519.29836882155 , 4139176.7935013976 , 3583035.4810654293 , 2835959.9359386754 , 3164061.208665819 , 3801140.0109021207 ,,,
은퇴 자금 마련,2019-10-31, 66519.29836882155 , 4320039.257281534 , 3722639.7025895566 , 2930411.792836972 , 3238490.6600563047 , 3906103.0715074413 ,,,
은퇴 자금 마련,2019-11-30, 66519.29836882155 , 4522798.280169716 , 3915777.5296681905 , 3003076.8449861375 , 3313106.1850752668 , 4012127.701782375 ,,,
은퇴 자금 마련,2019-12-31, 66519.29836882155 , 4718676.928866876 , 4094117.044397927 , 3227231.755706696 , 3387908.2489067763 , 4119224.638172267 ,,,
은퇴 자금 마련,2020-01-31, 66519.29836882155 , 4906404.121264862 , 4153835.1276311236 , 3178072.785771222 , 3462897.3178978646 , 4229929.510903482 ,,,
은퇴 자금 마련,2020-02-29, 66519.29836882155 , 4979019.277187345 , 3870836.238933328 , 3046453.9517488508 , 3538073.8595614303 ," 4,341,822 ",,,
은퇴 자금 마련,2020-03-31, 66519.29836882155 ," 5,055,693 ", 3452909.2542091794 ," 2,756,547 ", 3613438.342579155 ," 4,454,914 ",,,
은퇴 자금 마련,2020-04-30, 66519.29836882155 , 5130527.965818752 , 3957289.9234196157 , 3125996.171231963 , 3688991.2368044243 , 4569220.186808796 ,,,
은퇴 자금 마련,2020-05-31, 66519.29836882155 , 5204887.108500712 , 4202870.318567785 , 3324032.999918825 , 3764733.013265257 , 4684752.014494779 ,,,
은퇴 자금 마련,2020-06-30, 66519.29836882155 , 5275535.219541579 , 4346535.331443886 , 3519322.751534065 , 3840664.144167241 , 4801523.114279724 ,,,
은퇴 자금 마련,2020-07-31, 66519.29836882155 , 5344745.222240679 , 4652412.547404234 ," 3,821,093 ", 3916785.1028964804 , 4919546.779429789 ,,,
은퇴 자금 마련,2020-08-31, 66519.29836882155 ," 5,595,703 ", 5044752.011233437 , 4017882.683701068 , 3993096.3640225427 , 5038836.445803649 ,,,
은퇴 자금 마련,2020-09-30, 66519.29836882155 , 5664318.834914707 , 4913216.549698588 , 4087172.1847468466 ," 4,069,598 ", 5159405.693382035 ,,,
은퇴 자금 마련,2020-10-31, 66519.29836882155 , 5734285.968823145 , 4843651.759281177 , 4046844.2092860155 , 4146291.6976784947 , 5281268.247813688 ,,,
은퇴 자금 마련,2020-11-30, 66519.29836882155 , 5804887.943068859 , 5430930.313027493 , 4691838.128276649 , 4223176.725291512 , 5404437.981977888 ,,,
은퇴 자금 마련,2020-12-31, 66519.29836882155 , 5983566.917336725 , 5698884.635944384 , 5268948.670781349 , 4300253.9654735625 , 5528928.917563754 ,,,
은퇴 자금 마련,2021-01-31, 66519.29836882155 , 6051522.475256768 , 5701761.657673191 , 5523604.7430105405 , 4377523.898756068 , 5665432.782487279 ,,,
은퇴 자금 마련,2021-02-28, 66519.29836882155 ," 6,121,240 ", 5916872.389408367 ," 5,658,047 "," 4,454,987 ", 5803664.498132372 ,,,
은퇴 자금 마련,2021-03-31, 66519.29836882155 , 6199568.929173715 , 6234314.479398002 , 5815319.651169603 , 4532643.772757782 ," 5,943,646 ",,,
은퇴 자금 마련,2021-04-30, 66519.29836882155 , 6460097.283746621 , 6627480.600219832 , 6045760.466861526 , 4610494.680558498 , 6085399.242195317 ,,,
은퇴 자금 마련,2021-05-31, 66519.29836882155 , 6531093.856185223 , 6730162.549152237 , 6219663.0885268105 , 4688540.215628716 , 6228946.846521274 ,,,
은퇴 자금 마련,2021-06-30, 66519.29836882155 , 6768056.668723344 , 6945984.229054637 , 6465961.870324189 , 4766780.8645366095 , 6374311.460437789 ,,,
은퇴 자금 마련,2021-07-31, 66519.29836882155 , 6985574.189722974 , 7170304.248248206 , 6347104.976947626 , 4845217.115066772 ," 6,521,516 ",,,
은퇴 자금 마련,2021-08-31, 66519.29836882155 ," 7,195,488 ", 7444481.134196494 ," 6,407,281 ", 4923849.456223261 , 6670584.006187904 ,,,
은퇴 자금 마련,2021-09-30, 66519.29836882155 , 7118905.310623382 , 7156653.281172615 , 6212243.992004058 ," 5,002,678 ", 6821538.814092178 ,,,
은퇴 자금 마련,2021-10-31, 66519.29836882155 , 7410715.615468701 , 7717798.867209486 , 6079805.372554129 , 5081704.3725470435 , 6974404.391145061 ,,,
은퇴 자금 마련,2021-11-30, 66519.29836882155 , 7550843.661738074 , 7719774.092805152 , 5876561.746153253 , 5160927.931847232 , 7129204.9236496575 ,,,
은퇴 자금 마련,2021-12-31, 66519.29836882155 , 7624853.7430379605 , 8122748.9766286705 ," 6,229,779 ", 5240349.550045672 , 7285964.904056606 ,,,
은퇴 자금 마련,2022-01-31, 66519.29836882155 ," 7,695,286 ", 7761895.851211779 , 5638412.004304668 , 5319969.722289608 ," 7,449,850 ",,,
은퇴 자금 마련,2022-02-28, 66519.29836882155 , 7768903.790532914 , 7584770.9702082295 , 5780538.020480481 , 5399788.944964154 , 7615925.159802819 ,,,
은퇴 자금 마련,2022-03-31, 66519.29836882155 , 7833920.962269822 , 7922399.588803004 , 5972001.995103581 , 5479807.715695386 , 7784219.665557889 ,,,
은퇴 자금 마련,2022-04-30, 66519.29836882155 , 7904360.511252257 , 7291859.350101729 , 5902671.842368758 , 5560026.533353446 , 7954763.170333537 ,,,
은퇴 자금 마련,2022-05-31, 66519.29836882155 , 7973434.617211221 , 7358550.856680444 , 5948871.696967925 , 5640445.898055651 , 8127585.728566607 ,,,
은퇴 자금 마련,2022-06-30, 66519.29836882155 ," 8,021,850 ", 6807323.344222981 , 5232691.155109477 , 5721066.311169612 , 8302717.7963255895 ,,,
은퇴 자금 마련,2022-07-31, 66519.29836882155 , 8107449.607523782 , 7493897.940325437 , 5565591.680419692 , 5801888.275316358 , 8480190.236677809 ,,,
은퇴 자금 마련,2022-08-31, 66519.29836882155 , 8176634.552589917 , 7242154.641744396 , 5678500.0756689785 ," 5,882,912 ", 8660034.325128347 ,,,
은퇴 자금 마련,2022-09-30, 66519.29836882155 , 8257500.4279480325 , 6632073.727008217 , 5017585.422132481 , 5964138.873478225 , 8842281.755131643 ,,,
은퇴 자금 마련,2022-10-31, 66519.29836882155 , 8331222.305863526 , 7228054.012542291 , 5405380.424802252 , 6045568.519030742 , 9026964.643676745 ,,,
은퇴 자금 마련,2022-11-30, 66519.29836882155 , 8422023.883281192 ," 7,682,888 ", 5893304.323124923 , 6127201.7386971405 , 9214115.536947206 ,,,
은퇴 자금 마련,2022-12-31, 66519.29836882155 , 8510854.158427563 , 7296110.892585788 , 5396726.176452037 , 6209039.041412705 , 9403767.416056609 ,,,
은퇴 자금 마련,2023-01-31, 66519.29836882155 , 8618741.253091082 , 7812970.227229015 ," 5,918,297 ", 6291080.937385058 , 9516738.412417019 ,,,
은퇴 자금 마련,2023-02-28, 66519.29836882155 ," 8,698,589 ", 7675244.804044974 , 5954689.596289114 , 6373327.938097342 ," 9,630,267 ",,,
은퇴 자금 마련,2023-03-31, 66519.29836882155 , 8954756.343951374 , 8010568.668950364 , 6178898.255088235 , 6455780.556311407 , 9744357.286870694 ,,,
은퇴 자금 마련,2023-04-30, 66519.29836882155 , 9141994.680185111 , 8194147.926814815 , 6306669.849796444 , 6538439.306071007 ," 9,859,011 ",,,
은퇴 자금 마련,2023-05-31, 66519.29836882155 , 9425219.504630944 , 8280769.833376995 , 6563464.950218274 , 6621304.702705006 , 9974230.448806442 ,,,
은퇴 자금 마련,2023-06-30, 66519.29836882155 , 9825918.231799353 , 8883042.091620753 , 6596976.321546732 ," 6,704,377 ", 10090019.355833957 ,,,
은퇴 자금 마련,2023-07-31, 66519.29836882155 , 10036957.04303886 , 9225914.501085794 , 6838898.985294278 , 6787657.504356488 , 10206380.22419378 ,,,
은퇴 자금 마련,2023-08-31, 66519.29836882155 , 9988284.715772085 , 9128719.991881318 , 6706862.4544826625 ," 6,871,146 ", 10323315.879197717 ,,,
은퇴 자금 마련,2023-09-30, 66519.29836882155 , 9758483.163773898 , 8750232.348825896 ," 6,533,788 ", 6954843.109721237 , 10440829.160113733 ,,,
