Goal,date, Monthly Investment , My Portfolio , S&P 500 Benchmark , KOSPI Benchmark , Savings Benchmark , Expected Path ,,,
은퇴 자금 마련,2023-10-31, 66519.29836882155 , 9827927.982782677 ," 8,624,172 ", 6104137.547078896 , 7038749.515864361 , 10558922.920234902 ,,,
은퇴 자금 마련,2023-11-30, 66519.29836882155 , 10448941.457127824 , 9459540.057693366 , 6859834.341340898 , 7122865.688022844 , 10677600.02694868 ,,,
은퇴 자금 마련,2023-12-31, 66519.29836882155 , 10693582.750145594 , 9944177.791756129 , 7250696.238335338 , 7207192.150611722 , 10796863.361806527 ,,,
은퇴 자금 마련,2024-01-31, 66519.29836882155 , 10993380.732786018 , 10168484.968521114 , 6884915.3105561165 , 7291729.429357072 , 10949189.892158281 ,,,
은퇴 자금 마련,2024-02-29, 66519.29836882155 , 11433452.472660039 , 10760637.351861151 , 7351649.359272303 , 7376478.051299286 , 11102727.025764799 ,,,
은퇴 자금 마련,2024-03-31, 66519.29836882155 , 11876372.461087316 , 11160636.216413192 , 7707932.047331779 , 7461438.544796356 , 11257484.38380131 ,,,
은퇴 자금 마련,2024-04-30, 66519.29836882155 , 11767114.611634405 , 10762392.562440794 , 7620955.854135264 , 7546611.439527168 , 11413471.663906584 ,,,
은퇴 자금 마련,2024-05-31, 66519.29836882155 , 12083649.957966298 , 11345432.441069191 , 7529896.101005523 , 7631997.266494807 , 11570698.64079062 ,,,
은퇴 자금 마련,2024-06-30, 66519.29836882155 , 12426590.100686796 , 11804978.732180318 , 8056740.886996569 , 7717596.558029865 , 11729175.16684717 ,,,
은퇴 자금 마련,2024-07-31, 66519.29836882155 , 12584618.035509232 , 12004817.551513216 ," 8,044,766 ", 7803409.847793761 , 11888911.172771111 ,,,
은퇴 자금 마련,2024-08-31, 66519.29836882155 , 12683086.081328044 , 12345129.960410586 , 7831075.485374803 , 7889437.670782067 , 12049916.668180753 ,,,
은퇴 자금 마련,2024-09-30, 66519.29836882155 , 12941047.304436458 , 12660640.529775035 , 7659929.024192348 , 7975680.563327843 , 12212201.742245061 ,,,
은퇴 자금 마련,2024-10-31, 66519.29836882155 , 13126087.679068591 , 12601510.943104764 , 7616451.872403268 , 8062139.063104984 , 12375776.564315895 ,,,
은퇴 자금 마련,2024-11-30, 66519.29836882155 , 13198354.522334874 , 13389764.846122572 , 7383939.677288059 , 8148813.709131569 , 12540651.38456524 ,,,
은퇴 자금 마련,2024-12-31, 66519.29836882155 , 13335888.085547883 , 13121304.082169484 , 7280485.664432871 , 8235705.041773219 , 12706836.534627533 ,,,
은퇴 자금 마련,2025-01-31, 66519.29836882155 , 13823564.519828275 , 13541951.23140234 , 7704337.541837906 , 8322813.602746473 , 12922127.49985871 ,,,
은퇴 자금 마련,2025-02-28, 66519.29836882155 , 13824330.099087879 , 13415232.996567048 , 7817664.4225254785 ," 8,410,140 ", 13139939.092129558 ,,,
은퇴 자금 마련,2025-03-31, 66519.29836882155 , 13915362.05958172 , 12709408.127349108 , 7724371.261417914 , 8497684.583328785 , 13360300.82294636 ,,,
은퇴 자금 마련,2025-04-30, 66519.29836882155 , 14027686.583517998 , 12678667.913929649 ," 8,025,555 ", 8585448.093155928 , 13583242.54933617 ,,,
은퇴 자금 마련,2025-05-31, 66519.29836882155 , 14374952.993774522 , 13524877.146384768 , 8534514.095309896 , 8673431.011757638 , 13808794.477892177 ,,,
은퇴 자금 마련,2025-06-30, 66519.29836882155 , 14836916.07233952 , 14261951.472597035 ," 9,783,949 ", 8761633.887655852 , 14036987.168866418 ,,,
은퇴 자금 마련,2025-07-31, 66519.29836882155 , 15045527.852053178 , 14637088.425919844 , 10246105.529907292 , 8850057.270743813 , 14267851.540310424 ,,,
단기 저축 목표,2016-01-31, 1169229.6869196328 , 1169229.6869196328 , 1168645.072076173 , 1168645.072076173 , 1169229.6869196328 , 1169229.6869196328 ,,,
단기 저축 목표,2016-02-29, 1169229.6869196328 , 2340267.171808526 , 2332436.3400946725 , 2340052.956173166 , 2341382.4480565647 , 2351094.415353706 ,,,
단기 저축 목표,2016-03-31, 1169229.6869196328 , 3618537.689207707 , 3654943.174705682 , 3605283.711166616 , 3516465.591096339 ," 3,545,731 ",,,
단기 저축 목표,2016-04-30, 1169229.6869196328 , 4790315.516635851 , 4833363.020533966 , 4770707.699892535 , 4694486.441993712 , 4753276.624204548 ,,,
단기 저축 목표,2016-05-31, 1169229.6869196328 , 6084692.751985852 , 6075956.625684736 , 5913436.214092502 , 5875452.345018329 , 5973871.622960102 ,,,
단기 저축 목표,2016-06-30, 1169229.6869196328 , 7264198.146075706 , 7249984.5167896785 , 7042926.784394767 , 7059370.662800508 , 7207656.731968693 ,,,
단기 저축 목표,2016-07-31, 1169229.6869196328 , 8775332.296247762 , 8676618.843360435 , 8375131.403851062 , 8246248.7763771415 ," 8,454,774 ",,,
단기 저축 목표,2016-08-31, 1169229.6869196328 , 9993326.122808708 ," 9,834,468 ", 9620109.236418083 , 9436094.085237717 , 9715368.965950353 ,,,
단기 저축 목표,2016-09-30, 1169229.6869196328 , 11282631.62992692 , 10990727.134083796 , 10830812.164214218 , 10628914.007370444 , 10989585.800892448 ,,,
단기 저축 목표,2016-10-31, 1169229.6869196328 , 12343096.216639487 , 11945595.101698093 , 11811181.354504524 , 11824715.979308503 , 12277572.199495135 ,,,
단기 저축 목표,2016-11-30, 1169229.6869196328 , 13472767.330550825 , 13522176.534463625 , 12834002.282974605 , 13023507.456176406 , 13579476.959732356 ,,,
단기 저축 목표,2016-12-31, 1169229.6869196328 , 14752596.507621916 , 14936597.474927183 , 14280212.418476459 , 14225295.911736479 , 14895450.487532929 ,,,
단기 저축 목표,2017-01-31, 1169229.6869196328 , 16420147.475233657 , 16372000.591573138 , 15737959.555674983 , 15430088.838435452 , 16187894.529411152 ,,,
단기 저축 목표,2017-02-28, 1169229.6869196328 , 18053244.69478309 , 18149244.66225387 , 17089165.257360708 , 16637893.747451173 , 17491029.59799403 ,,,
단기 저축 목표,2017-03-31, 1169229.6869196328 , 19464678.260709062 , 19310372.369183633 , 18817493.87716414 , 17848718.168739434 , 18804944.12887204 ,,,
단기 저축 목표,2017-04-30, 1169229.6869196328 , 20992981.16512358 , 20654089.30817694 , 20379173.553612687 , 19062569.651080914 , 20129727.289170045 ,,,
단기 저축 목표,2017-05-31, 1169229.6869196328 , 22670459.90917635 , 22061314.955115974 , 22858553.528479848 , 20279455.76212825 , 21465468.983598504 ,,,
단기 저축 목표,2017-06-30, 1169229.6869196328 , 23487801.253848292 , 23335606.70530095 , 24458706.334380772 , 21499384.088453203 , 22812259.860554744 ,,,
단기 저축 목표,2017-07-31, 1169229.6869196328 , 25311927.22119722 , 24955184.980980504 , 25738001.408946205 , 22722362.235593967 ," 24,170,191 ",,,
단기 저축 목표,2017-08-31, 1169229.6869196328 , 26776657.61663961 , 26136842.510522306 , 26482232.997051455 , 23948397.828102585 , 25539355.511035528 ,,,
단기 저축 목표,2017-09-30, 1169229.6869196328 , 27871693.446750276 , 27809353.07219908 , 28000302.63590936 , 25177498.509592474 , 26919845.355409555 ,,,
단기 저축 목표,2017-10-31, 1169229.6869196328 , 29730325.735520203 , 29594340.59251669 , 30675805.36308235 , 26409671.942786086 , 28311754.536569927 ,,,
단기 저축 목표,2017-11-30, 1169229.6869196328 , 31363641.636007633 , 31593332.658118367 , 31271092.44859514 , 27644925.809562683 , 29715177.514648434 ,,,
단기 저축 목표,2017-12-31, 1169229.6869196328 , 32638167.34536152 , 33071801.87281461 , 32326299.739802342 , 28883267.811006222 , 31130209.531145934 ,,,
단기 저축 목표,2018-01-31, 1169229.6869196328 , 35097262.11398867 , 36097551.12215491 , 34790192.35129125 , 30124705.66745337 , 32585485.715889864 ,,,
단기 저축 목표,2018-02-28, 1169229.6869196328 , 36300818.03100852 , 35859389.00796397 , 34071788.30735723 , 31369247.118541636 , 34054134.012877256 ,,,
단기 저축 목표,2018-03-31, 1169229.6869196328 , 37182059.91650961 , 36063075.90171352 , 35498549.746652775 , 32616899.923257623 , 35536277.29458258 ,,,
단기 저축 목표,2018-04-30, 1169229.6869196328 , 38387092.89219426 ," 37,328,867 ", 37674859.43098605 , 33867671.859985396 , 37032039.56251996 ,,,
단기 저축 목표,2018-05-31, 1169229.6869196328 , 40746846.56840095 , 39303193.55087048 , 37458435.29941506 , 35121570.72655499 , 38541545.95761759 ,,,
단기 저축 목표,2018-06-30, 1169229.6869196328 , 42360536.34728298 , 40661179.25299142 , 37127806.753713295 , 36378604.34029101 , 40064922.770687476 ,,,
단기 저축 목표,2018-07-31, 1169229.6869196328 ," 44,181,370 ", 43293486.74810422 , 37802182.84732854 , 37638780.538061365 ," 41,602,297 ",,,
단기 저축 목표,2018-08-31, 1169229.6869196328 , 47132811.21578559 , 45771249.41937667 , 39424145.21112103 , 38902107.17632615 , 43153798.626903966 ,,,
단기 저축 목표,2018-09-30, 1169229.6869196328 , 48183689.42728958 , 47135305.11109243 , 40933814.25353203 , 40168592.13118659 , 44719556.09667358 ,,,
단기 저축 목표,2018-10-31, 1169229.6869196328 , 48353436.548219636 , 45031423.43533065 , 36625954.14489287 , 41438243.29843418 , 46299700.85928238 ,,,
단기 저축 목표,2018-11-30, 1169229.6869196328 , 49575583.30897039 , 47003174.97362492 , 39005162.34124398 , 42711068.59359989 , 47894365.11540591 ,,,
단기 저축 목표,2018-12-31, 1169229.6869196328 , 50826714.47130201 , 43856839.52714805 , 39133835.25951985 , 43987075.95200352 , 49503682.28047351 ,,,
단기 저축 목표,2019-01-31, 1169229.6869196328 , 52065854.46077162 , 48475237.35538384 , 43441657.16402721 , 45266273.32880316 , 51027280.92436299 ,,,
단기 저축 목표,2019-02-28, 1169229.6869196328 , 53890994.80349395 , 51083785.513784945 , 44423089.081169896 , 46548668.699044794 , 52561786.152114585 ,,,
단기 저축 목표,2019-03-31, 1169229.6869196328 , 56367466.02250755 , 53166792.352971375 , 44481653.13755543 , 47834270.05771203 ," 54,107,276 ",,,
단기 저축 목표,2019-04-30, 1169229.6869196328 , 58851028.599906355 , 56424280.856754124 , 46955879.21599755 , 49123085.41977594 , 55663829.21443649 ,,,
단기 저축 목표,2019-05-31, 1169229.6869196328 ," 60,116,134 ", 53880054.133046426 , 44673736.998308256 , 50415122.820245005 , 57231524.87784466 ,,,
단기 저축 목표,2019-06-30, 1169229.6869196328 , 63383621.67081374 , 58761313.17139425 , 47785235.34157412 , 51710390.31421524 , 58810442.790820874 ,,,
단기 저축 목표,2019-07-31, 1169229.6869196328 , 65742640.34475282 , 60699916.671485476 , 46572966.836020656 , 53008895.97692041 , 60400663.28712396 ,,,
단기 저축 목표,2019-08-31, 1169229.6869196328 , 66817956.905461654 , 60768883.97969348 , 46433958.19816317 , 54310647.90378234 , 62002267.275576875 ,,,
단기 저축 목표,2019-09-30, 1169229.6869196328 , 67810128.17564723 , 62980090.83799483 , 49848519.59244949 , 55615654.21046142 , 63615336.244183205 ,,,
단기 저축 목표,2019-10-31, 1169229.6869196328 , 69568958.88859671 , 65433956.17073294 , 51508728.25036185 ," 56,923,923 ", 65239952.26427323 ,,,
단기 저축 목표,2019-11-30, 1169229.6869196328 , 72252693.47611657 , 68828797.76745872 ," 52,785,984 "," 58,235,463 ", 66876197.99467964 ,,,
단기 저축 목표,2019-12-31, 1169229.6869196328 , 74556252.26856482 , 71963524.98326148 , 56726021.889471106 , 59550280.87064725 , 68524156.68594308 ,,,
단기 저축 목표,2020-01-31, 1169229.6869196328 , 76863348.49698575 , 73013207.66895437 , 55861939.909708574 ," 60,868,386 ", 70152953.74860722 ,,,
단기 저축 목표,2020-02-29, 1169229.6869196328 , 78128075.41774014 , 68038851.20181191 , 53548436.131550334 , 62189786.912312485 , 71792674.57929581 ,,,
단기 저축 목표,2020-03-31, 1169229.6869196328 , 79456641.37687601 , 60692823.064309485 , 48452651.990650766 , 63514491.06651289 , 73443392.43987224 ,,,
단기 저축 목표,2020-04-30, 1169229.6869196328 , 80756563.81155099 , 69558473.58093685 , 54946573.61441236 ," 64,842,507 ", 75105181.08354135 ,,,
단기 저축 목표,2020-05-31, 1169229.6869196328 , 82049195.78606454 , 73875113.94807698 , 58427526.433851995 , 66173842.93547118 , 76778114.75814478 ,,,
단기 저축 목표,2020-06-30, 1169229.6869196328 , 83283511.56461895 , 76400357.03009303 , 61860193.05450181 , 67508507.22972949 , 78462268.20947827 ,,,
단기 저축 목표,2020-07-31, 1169229.6869196328 , 84495218.70565122 , 81776852.72717929 ," 67,164,494 ", 68846508.18472344 , 80157716.68463129 ,,,
단기 저축 목표,2020-08-31, 1169229.6869196328 , 86638539.42324105 , 88673121.32453793 , 70623530.72782166 , 70187854.14210486 ," 81,864,536 ",,,
단기 저축 목표,2020-09-30, 1169229.6869196328 , 87840232.61195356 , 86361083.00963432 ," 71,841,453 ", 71532553.46437976 , 83582802.22141686 ,,,
단기 저축 목표,2020-10-31, 1169229.6869196328 ," 89,062,930 ", 85138321.79424387 , 71132596.16180515 , 72880614.53496033 , 85312592.31406781 ,,,
단기 저축 목표,2020-11-30, 1169229.6869196328 , 90295570.48549345 , 95461093.32626091 , 82469848.00389555 , 74232045.75821735 , 87053983.49941242 ,,,
단기 저축 목표,2020-12-31, 1169229.6869196328 , 92075737.19778797 , 100171006.9419422 , 92613893.34829238 , 75586855.55953252 , 88807053.58189197 ,,,
여행 자금,2016-01-31, 125855.01471154601 , 125855.01471154601 , 125792.08720419025 , 125792.08720419025 , 125855.01471154601 , 125855.01471154601 ,,,
여행 자금,2016-02-29, 125855.01471154601 , 251904.61945323067 , 251061.7145461999 , 251881.56144141214 , 252024.6669598709 , 252685.85451819818 ,,,
여행 자금,2016-03-31, 125855.01471154601 , 383127.41558215435 , 393415.3675436621 , 388070.0597874571 , 378509.74333881657 , 380500.08554370946 ,,,
여행 자금,2016-04-30, 125855.01471154601 , 509252.2250484447 , 520259.6041314478 , 513515.4319732309 , 505311.0324087096 , 509305.3325762687 ,,,
여행 자금,2016-05-31, 125855.01471154601 , 641426.1240326525 ," 654,011 ", 636517.8801447555 , 632429.3247012773 , 639109.2795233589 ,,,
여행 자금,2016-06-30, 125855.01471154601 , 768364.3663273935 , 780382.9463335914 , 758095.4058714991 , 759865.4127245764 , 769919.6698701429 ,,,
여행 자금,2016-07-31, 125855.01471154601 , 913906.3129340066 , 933944.8051943477 , 901492.9212238321 , 887620.0909679339 , 901744.3071414026 ,,,
여행 자금,2016-08-31, 125855.01471154601 , 1038041.5106801685 , 1058574.838206599 , 1035501.410048698 , 1015694.1559068997 , 1034591.0553670601 ,,,
여행 자금,2016-09-30, 125855.01471154601 , 1174570.7655752534 , 1183033.7021247572 ," 1,165,821 ", 1144088.4060082128 , 1168467.8395513082 ,,,
여행 자금,2016-10-31, 125855.01471154601 , 1281887.856619115 , 1285814.9806503523 , 1271346.784777694 , 1272803.6417347793 , 1303382.6461453787 ,,,
여행 자금,2016-11-30, 125855.01471154601 , 1381665.9109838565 , 1455517.0346046963 , 1381442.469517802 , 1401840.6655506622 , 1439343.5235239756 ,,,
여행 자금,2016-12-31, 125855.01471154601 , 1517853.6749657495 , 1607764.2536599506 , 1537111.4539062246 , 1531200.2819260848 , 1576358.582465403 ,,,
