날짜,코스피,PBR,배당수익률,삼성전자,,
2021-10-07,14.2,1.17,1.86,12.39,,
2021-10-08,14.18,1.17,1.86,12.38,,
2021-10-12,13.99,1.15,1.88,11.94,,
2021-10-13,14.12,1.16,1.87,11.91,,
2021-10-14,14.34,1.18,1.84,12.01,,
2021-10-15,14.47,1.19,1.82,12.13,,
2021-10-18,14.43,1.19,1.83,12.15,,
2021-10-19,14.54,1.2,1.81,12.22,,
2021-10-20,14.46,1.19,1.82,12.17,,
2021-10-21,14.43,1.19,1.83,12.15,,
2021-10-22,14.43,1.19,1.83,12.19,,
2021-10-25,14.5,1.19,1.82,12.15,,
2021-10-26,14.63,1.2,1.8,12.31,,
2021-10-27,14.52,1.19,1.82,12.13,,
2021-10-28,14.44,1.19,1.83,12.24,,
2021-10-29,14.25,1.17,1.85,12.08,,
2021-11-01,14.3,1.18,1.84,12.10,,
2021-11-02,14.46,1.19,1.82,12.38,,
2021-11-03,14.29,1.17,1.85,12.19,,
2021-11-04,14.5,1.19,1.82,12.22,,
2021-11-05,14.43,1.19,1.83,12.15,,
2021-11-08,14.39,1.18,1.83,12.22,,
2021-11-09,14.4,1.18,1.83,12.20,,
2021-11-10,14.24,1.17,1.85,12.15,,
2021-11-11,14.21,1.17,1.85,12.10,,
2021-11-12,14.43,1.19,1.83,12.22,,
2021-11-15,14.58,1.2,1.81,12.36,,
2021-11-16,14.59,1.2,1.81,12.34,,
2021-11-17,14.42,1.19,1.83,12.24,,
2021-11-18,14.34,1.18,1.84,12.15,,
2021-11-19,14.46,1.19,1.82,12.32,,
2021-11-22,14.67,1.21,1.8,12.96,,
2021-11-23,14.59,1.2,1.81,13.03,,
2021-11-24,14.57,1.2,1.81,12.95,,
2021-11-25,14.51,1.19,1.82,12.76,,
2021-11-26,14.29,1.17,1.84,12.51,,
2021-11-29,14.17,1.16,1.86,12.51,,
2021-11-30,13.77,1.13,1.92,12.34,,
2021-12-01,14.07,1.16,1.87,12.88,,
2021-12-02,14.29,1.17,1.85,13.12,,
2021-12-03,14.4,1.18,1.83,13.09,,
2021-12-06,14.43,1.19,1.83,13.21,,
2021-12-07,14.52,1.19,1.82,13.40,,
2021-12-08,14.57,1.2,1.81,13.40,,
2021-12-09,14.71,1.21,1.79,13.54,,
2021-12-10,14.62,1.2,1.8,13.31,,
2021-12-13,12.82,1.15,1.81,13.29,,
2021-12-14,12.76,1.15,1.82,13.33,,
2021-12-15,12.77,1.15,1.82,13.43,,
2021-12-16,12.84,1.15,1.81,13.47,,
2021-12-17,12.89,1.16,1.8,13.50,,
2021-12-20,12.65,1.14,1.83,13.35,,
2021-12-21,12.7,1.14,1.82,13.52,,
2021-12-22,12.74,1.14,1.82,13.74,,
2021-12-23,12.8,1.15,1.81,13.83,,
2021-12-24,12.86,1.15,1.8,13.93,,
2021-12-27,12.8,1.15,1.81,13.88,,
2021-12-28,12.89,1.16,1.8,13.90,,
2021-12-29,12.78,1.15,1.81,13.64,,
2021-12-30,12.72,1.14,1.82,13.55,,
2022-01-03,12.76,1.15,1.82,12.34,,
2022-01-04,12.76,1.15,1.82,12.35,,
2022-01-05,12.61,1.13,1.84,12.15,,
2022-01-06,12.47,1.12,1.86,12.07,,
2022-01-07,12.62,1.13,1.84,12.29,,
2022-01-10,12.51,1.12,1.85,12.24,,
2022-01-11,12.51,1.12,1.85,12.38,,
2022-01-12,12.7,1.14,1.83,12.38,,
2022-01-13,12.66,1.14,1.83,12.23,,
2022-01-14,12.48,1.12,1.86,12.13,,
2022-01-17,12.35,1.11,1.88,12.16,,
2022-01-18,12.23,1.1,1.9,12.08,,
2022-01-19,12.14,1.09,1.91,11.98,,
2022-01-20,12.23,1.1,1.9,12.01,,
2022-01-21,12.11,1.09,1.92,11.87,,
2022-01-24,11.93,1.07,1.94,11.79,,
2022-01-25,11.62,1.04,2,11.61,,
2022-01-26,11.57,1.04,2,11.50,,
2022-01-27,11.16,1,2.08,11.19,,
2022-01-28,12.14,1.08,1.92,11.50,,
2022-02-03,12.34,1.1,1.88,11.50,,
2022-02-04,12.53,1.12,1.86,11.61,,
2022-02-07,12.51,1.12,1.86,11.46,,
2022-02-08,12.52,1.12,1.86,11.54,,
2022-02-09,12.62,1.13,1.84,11.72,,
2022-02-10,12.64,1.13,1.84,11.83,,
2022-02-11,12.53,1.12,1.86,11.76,,
2022-02-14,12.33,1.1,1.89,11.57,,
2022-02-15,12.2,1.09,1.91,11.57,,
2022-02-16,12.44,1.11,1.87,11.74,,
2022-02-17,12.51,1.12,1.86,11.77,,
2022-02-18,12.51,1.12,1.86,11.66,,
2022-02-21,12.51,1.12,1.86,11.65,,
2022-02-22,12.34,1.1,1.88,11.52,,
2022-02-23,12.39,1.11,1.88,11.46,,
2022-02-24,12.07,1.08,1.93,11.22,,
2022-02-25,12.2,1.09,1.91,11.28,,
2022-02-28,12.32,1.1,1.89,11.32,,
2022-03-02,12.34,1.1,1.88,11.25,,
2022-03-03,12.54,1.12,1.85,11.44,,
2022-03-04,12.39,1.11,1.88,11.22,,
2022-03-07,12.1,1.08,1.92,11.00,,
2022-03-08,11.97,1.07,1.94,10.91,,
2022-03-10,12.23,1.09,1.9,11.17,,
2022-03-11,12.15,1.08,1.91,10.99,,
2022-03-14,12.07,1.08,1.93,11.02,,
2022-03-15,11.97,1.07,1.94,10.91,,
2022-03-16,12.14,1.08,1.92,11.05,,
2022-03-17,12.3,1.1,1.89,11.17,,
2022-03-18,12.36,1.1,1.88,11.10,,
2022-03-21,12.26,1.09,1.9,10.97,,
2022-03-22,12.37,1.1,1.88,11.03,,
2022-03-23,12.48,1.11,1.86,11.06,,
2022-03-24,12.45,1.11,1.87,10.95,,
2022-03-25,12.46,1.11,1.87,10.95,,
2022-03-28,12.46,1.11,1.87,10.94,,
2022-03-29,12.51,1.12,1.86,11.02,,
2022-03-30,12.54,1.12,1.85,10.97,,
2022-03-31,12.58,1.12,1.85,10.92,,
2022-04-01,12.5,1.12,1.86,10.48,,
2022-04-04,12.59,1.12,1.85,10.51,,
2022-04-05,12.59,1.12,1.85,10.50,,
2022-04-06,12.48,1.11,1.86,10.39,,
2022-04-07,12.3,1.1,1.89,10.31,,
2022-04-08,12.32,1.1,1.89,10.28,,
2022-04-11,12.29,1.1,1.89,10.30,,
2022-04-12,12.17,1.09,1.91,10.16,,
2022-04-13,12.4,1.11,1.88,10.42,,
2022-04-14,12.4,1.11,1.88,10.24,,
2022-04-15,12.3,1.1,1.89,10.10,,
2022-04-18,12.29,1.1,1.89,10.12,,
2022-04-19,12.41,1.11,1.87,10.21,,
2022-04-20,12.41,1.11,1.87,10.22,,
2022-04-21,12.45,1.11,1.87,10.27,,
2022-04-22,12.34,1.1,1.88,10.16,,
2022-04-25,12.12,1.08,1.92,10.06,,
2022-04-26,12.18,1.09,1.91,10.03,,
2022-04-27,12.04,1.07,1.93,9.86,,
2022-04-28,12.17,1.09,1.91,9.83,,
2022-04-29,12.3,1.1,1.89,10.22,,
2022-05-02,11.13,1.08,1.85,10.21,,
2022-05-03,11.1,1.07,1.85,10.24,,
2022-05-04,11.09,1.07,1.85,10.30,,
2022-05-06,10.95,1.06,1.88,10.09,,
2022-05-09,10.81,1.05,1.9,10.03,,
2022-05-10,10.75,1.04,1.91,9.97,,
2022-05-11,10.74,1.04,1.92,9.97,,
2022-05-12,10.56,1.02,1.95,9.84,,
2022-05-13,10.79,1.04,1.91,10.09,,
2022-05-16,10.75,1.04,1.91,10.06,,
2022-05-17,10.85,1.05,1.9,10.25,,
2022-05-18,10.87,1.05,1.89,10.33,,
2022-05-19,10.73,1.04,1.92,10.24,,
2022-05-20,10.93,1.06,1.88,10.31,,
2022-05-23,10.96,1.06,1.88,10.30,,
2022-05-24,10.79,1.04,1.91,10.09,,
2022-05-25,10.83,1.05,1.9,10.07,,
2022-05-26,10.81,1.05,1.9,10.00,,
2022-05-27,10.92,1.06,1.88,10.09,,
2022-05-30,11.05,1.07,1.86,10.27,,
2022-05-31,11.12,1.08,1.85,10.22,,
2022-06-02,11.01,1.06,1.87,10.12,,
2022-06-03,11.06,1.07,1.86,10.13,,
2022-06-07,10.87,1.05,1.89,9.93,,
2022-06-08,10.87,1.05,1.89,9.90,,
2022-06-09,11.44,1.04,1.89,9.89,,
2022-06-10,11.31,1.02,1.91,9.68,,
2022-06-13,10.91,0.99,1.98,9.42,,
2022-06-14,10.86,0.98,1.99,9.39,,
2022-06-15,10.66,0.96,2.03,9.21,,
2022-06-16,10.68,0.97,2.03,9.24,,
2022-06-17,10.63,0.96,2.03,9.07,,
2022-06-20,10.42,0.94,2.08,8.90,,
2022-06-21,10.5,0.95,2.06,8.87,,
2022-06-22,10.21,0.92,2.12,8.74,,
2022-06-23,10.08,0.91,2.15,8.71,,
2022-06-24,10.31,0.93,2.1,8.86,,
2022-06-27,10.47,0.95,2.07,8.92,,
2022-06-28,10.56,0.96,2.05,9.01,,
2022-06-29,10.37,0.94,2.09,8.80,,
2022-06-30,10.17,0.92,2.13,8.65,,
2022-07-01,10.05,0.91,2.15,9.12,,
2022-07-04,10.03,0.91,2.16,9.26,,
2022-07-05,10.21,0.92,2.12,9.28,,
2022-07-06,9.99,0.9,2.17,9.15,,
2022-07-07,10.18,0.92,2.13,9.44,,
2022-07-08,10.25,0.93,2.11,9.52,,
2022-07-11,10.2,0.92,2.12,9.54,,
2022-07-12,10.11,0.91,2.14,9.43,,
2022-07-13,10.15,0.92,2.13,9.41,,
2022-07-14,10.13,0.92,2.14,9.33,,
2022-07-15,10.17,0.92,2.13,9.73,,
2022-07-18,10.36,0.94,2.09,10.04,,
2022-07-19,10.34,0.94,2.09,9.88,,
2022-07-20,10.41,0.94,2.08,9.81,,
2022-07-21,10.51,0.95,2.06,10.03,,
2022-07-22,10.44,0.95,2.07,9.94,,
2022-07-25,10.48,0.95,2.06,9.91,,
2022-07-26,10.52,0.95,2.06,10.01,,
2022-07-27,10.54,0.95,2.05,10.03,,
2022-07-28,10.62,0.96,2.04,10.04,,
2022-07-29,10.69,0.97,2.02,9.96,,
2022-08-01,10.69,0.97,2.02,9.94,,
2022-08-02,10.64,0.96,2.03,10.01,,
2022-08-03,10.74,0.97,2.01,9.94,,
2022-08-04,10.79,0.98,2.01,9.98,,
2022-08-05,10.87,0.98,1.99,9.98,,
2022-08-08,10.88,0.99,1.99,9.86,,
2022-08-09,10.93,0.99,1.98,9.73,,
2022-08-10,10.83,0.98,2,9.59,,
2022-08-11,11.02,1,1.96,9.72,,
2022-08-12,11.04,1,1.96,9.77,,
2022-08-16,11.06,1,1.96,9.90,,
2022-08-17,10.99,0.99,1.97,9.80,,
2022-08-18,10.95,0.99,1.98,9.98,,
2022-08-19,10.88,0.99,1.99,9.88,,
2022-08-22,10.75,0.97,2.01,9.73,,
2022-08-23,10.63,0.96,2.03,9.59,,
2022-08-24,10.69,0.97,2.02,9.57,,
2022-08-25,10.82,0.98,2,9.69,,
2022-08-26,10.83,0.98,2,9.73,,
2022-08-29,10.6,0.96,2.04,9.51,,
2022-08-30,10.7,0.97,2.02,9.54,,
2022-08-31,10.8,0.98,2,9.69,,
2022-09-01,10.55,0.95,2.05,9.47,,
2022-09-02,10.52,0.95,2.06,9.33,,
2022-09-05,10.49,0.95,2.06,9.26,,
2022-09-06,10.52,0.95,2.06,9.26,,
2022-09-07,10.37,0.94,2.09,9.08,,
2022-09-08,10.41,0.94,2.08,9.02,,
2022-09-13,10.7,0.97,2.02,9.43,,
2022-09-14,10.53,0.95,2.05,9.21,,
2022-09-15,10.49,0.95,2.06,9.08,,
2022-09-16,10.24,0.92,2.08,9.12,,
2022-09-19,10.13,0.91,2.1,9.15,,
2022-09-20,10.18,0.92,2.09,9.05,,
2022-09-21,10.09,0.91,2.11,8.97,,
2022-09-22,10.03,0.9,2.12,8.83,,
2022-09-23,9.84,0.89,2.16,8.84,,
2022-09-26,9.55,0.86,2.23,8.74,,
2022-09-27,9.56,0.86,2.23,8.79,,
2022-09-28,9.32,0.84,2.28,8.58,,
2022-09-29,9.33,0.84,2.28,8.53,,
2022-09-30,9.26,0.83,2.3,8.61,,
2022-10-04,9.5,0.85,2.24,6.85,,
2022-10-05,9.52,0.86,2.24,6.95,,
2022-10-06,9.62,0.87,2.21,6.99,,
2022-10-07,9.6,0.86,2.22,6.98,,
2022-10-11,9.42,0.85,2.26,6.88,,
2022-10-12,9.47,0.85,2.25,6.93,,
2022-10-13,9.3,0.84,2.29,6.85,,
2022-10-14,9.52,0.86,2.24,6.99,,
2022-10-17,9.55,0.86,2.23,7.02,,
2022-10-18,9.68,0.87,2.2,7.01,,
2022-10-19,9.62,0.87,2.21,6.93,,
2022-10-20,9.54,0.86,2.23,6.89,,
2022-10-21,9.52,0.86,2.24,6.94,,
2022-10-24,9.62,0.87,2.21,7.14,,
2022-10-25,9.62,0.87,2.21,7.16,,
2022-10-26,9.68,0.87,2.2,7.37,,
2022-10-27,9.85,0.89,2.16,7.38,,
2022-10-28,9.76,0.88,2.18,7.11,,
2022-10-31,9.87,0.89,2.16,7.37,,
2022-11-01,10.05,0.9,2.12,7.45,,
2022-11-02,10.06,0.91,2.12,7.40,,
2022-11-03,10.01,0.9,2.13,7.35,,
2022-11-04,10.1,0.91,2.11,7.37,,
2022-11-07,10.2,0.92,2.09,7.47,,
2022-11-08,10.32,0.93,2.07,7.67,,
2022-11-09,10.42,0.94,2.04,7.69,,
2022-11-10,10.33,0.93,2.06,7.50,,
2022-11-11,10.68,0.96,2,7.81,,
2022-11-14,10.64,0.96,2,7.68,,
2022-11-15,10.66,0.96,2,7.74,,
2022-11-16,10.66,0.96,2,7.78,,
2022-11-17,10.51,0.95,2.03,7.62,,
2022-11-18,10.52,0.95,2.03,7.67,,
2022-11-21,10.41,0.94,2.05,7.62,,
2022-11-22,10.35,0.93,2.06,7.52,,
2022-11-23,10.4,0.94,2.05,7.57,,
2022-11-24,10.5,0.95,2.03,7.62,,
2022-11-25,10.49,0.95,2.03,7.57,,
2022-11-28,10.36,0.93,2.06,7.46,,
2022-11-29,10.47,0.94,2.03,7.52,,
2022-11-30,10.64,0.96,2,7.72,,
2022-12-01,10.67,0.96,2,7.77,,
2022-12-02,10.47,0.94,2.03,7.50,,
2022-12-05,10.41,0.94,2.05,7.48,,
2022-12-06,10.29,0.93,2.07,7.35,,
2022-12-07,10.25,0.92,2.08,7.31,,
2022-12-08,10.2,0.92,2.09,7.35,,
2022-12-09,10.28,0.93,2.07,7.50,,
2022-12-12,10.21,0.92,2.09,7.38,,
2022-12-13,10.2,0.92,2.09,7.41,,
2022-12-14,10.33,0.93,2.06,7.51,,
2022-12-15,10.16,0.92,2.1,7.36,,
2022-12-16,11.39,0.89,2.1,7.38,,
2022-12-19,11.36,0.88,2.1,7.38,,
2022-12-20,11.26,0.88,2.12,7.27,,
2022-12-21,11.24,0.88,2.13,7.20,,
2022-12-22,11.38,0.89,2.1,7.34,,
2022-12-23,11.13,0.87,2.14,7.21,,
2022-12-26,11.14,0.87,2.14,7.19,,
2022-12-27,11.22,0.88,2.12,7.21,,
2022-12-28,10.97,0.86,2.17,7.02,,
2022-12-29,10.76,0.84,2.22,6.86,,
2023-01-02,10.7,0.84,2.23,8.38,,
2023-01-03,10.67,0.83,2.23,8.36,,
2023-01-04,10.85,0.85,2.2,8.72,,
2023-01-05,10.89,0.85,2.19,8.78,,
2023-01-06,11.02,0.86,2.16,8.91,,
2023-01-09,11.31,0.88,2.11,9.16,,
2023-01-10,11.31,0.88,2.11,9.12,,
2023-01-11,11.35,0.89,2.1,9.13,,
2023-01-12,11.38,0.89,2.09,9.13,,
2023-01-13,11.48,0.9,2.08,9.18,,
2023-01-16,11.55,0.9,2.06,9.22,,
2023-01-17,11.45,0.9,2.08,9.21,,
2023-01-18,11.39,0.89,2.09,9.12,,
2023-01-19,11.45,0.9,2.08,9.28,,
2023-01-20,11.53,0.9,2.07,9.33,,
2023-01-25,11.69,0.91,2.04,9.57,,
2023-01-26,11.89,0.93,2,9.65,,
2023-01-27,11.96,0.94,1.99,9.75,,
2023-01-30,11.81,0.92,2.02,9.55,,
2023-01-31,11.69,0.91,2.04,9.21,,
2023-02-01,11.81,0.92,2.02,9.33,,
2023-02-02,11.9,0.93,2,9.58,,
2023-02-03,11.96,0.94,1.99,9.63,,
2023-02-06,11.75,0.92,2.03,9.30,,
2023-02-07,11.81,0.92,2.02,9.34,,
2023-02-08,11.97,0.94,1.99,9.52,,
2023-02-09,11.96,0.94,1.99,9.51,,
2023-02-10,11.9,0.93,2,9.48,,
2023-02-13,11.82,0.92,2.02,9.49,,
2023-02-14,11.88,0.93,2.01,9.54,,
2023-02-15,11.7,0.92,2.04,9.39,,
2023-02-16,11.93,0.93,2,9.61,,
2023-02-17,11.81,0.92,2.02,9.45,,
2023-02-20,11.83,0.93,2.01,9.46,,
2023-02-21,11.88,0.92,2.01,9.37,,
2023-02-22,11.68,0.91,2.05,9.22,,
2023-02-23,11.79,0.92,2.03,9.36,,
2023-02-24,11.71,0.91,2.04,9.25,,
2023-02-27,11.61,0.9,2.06,9.13,,
2023-02-28,11.66,0.91,2.05,9.15,,
2023-03-02,11.73,0.91,2.04,9.18,,
2023-03-03,11.75,0.91,2.04,9.13,,
2023-03-06,11.9,0.93,2.01,9.28,,
2023-03-07,11.9,0.93,2.01,9.16,,
2023-03-08,11.75,0.91,2.04,9.10,,
2023-03-09,11.69,0.91,2.05,9.07,,
2023-03-10,11.57,0.9,2.07,8.98,,
2023-03-13,11.65,0.91,2.05,9.06,,
2023-03-14,11.35,0.88,2.11,8.91,,
2023-03-15,11.5,0.89,2.08,9.03,,
2023-03-16,11.49,0.89,2.08,9.04,,
2023-03-17,11.58,0.9,2.07,9.25,,
2023-03-20,11.5,0.89,2.08,9.09,,
2023-03-21,11.54,0.9,2.07,9.10,,
2023-03-22,11.67,0.91,2.05,9.22,,
2023-03-23,11.71,0.91,2.04,9.40,,
2023-03-24,11.66,0.91,2.05,9.51,,
2023-03-27,11.64,0.91,2.05,9.37,,
2023-03-28,11.76,0.92,2.03,9.49,,
2023-03-29,11.81,0.92,2.03,9.46,,
2023-03-30,11.85,0.92,2.02,9.54,,
2023-03-31,11.97,0.93,2,9.66,,
2023-04-03,11.96,0.93,2,12.04,,
2023-04-04,12,0.93,1.99,12.14,,
2023-04-05,12.07,0.94,1.98,12.19,,
2023-04-06,11.89,0.93,2.01,11.89,,
2023-04-07,12.04,0.94,1.98,12.40,,
2023-04-10,12.15,0.95,1.97,12.54,,
2023-04-11,12.32,0.96,1.94,12.58,,
2023-04-12,12.33,0.96,1.94,12.60,,
2023-04-13,12.39,0.96,1.93,12.61,,
2023-04-14,12.43,0.97,1.92,12.42,,
2023-04-17,12.45,0.97,1.92,12.46,,
2023-04-18,12.43,0.97,1.92,12.52,,
2023-04-19,12.46,0.97,1.92,12.50,,
2023-04-20,12.4,0.97,1.93,12.46,,
2023-04-21,12.31,0.96,1.94,12.54,,
2023-04-24,12.21,0.95,1.96,12.44,,
2023-04-25,12.08,0.94,1.99,12.14,,
2023-04-26,12.06,0.94,1.99,12.23,,
2023-04-27,12.11,0.94,1.98,12.33,,
2023-04-28,12.14,0.94,1.98,12.50,,
2023-05-02,13.3,0.96,1.97,12.54,,
2023-05-03,13.18,0.95,1.99,12.48,,
2023-05-04,13.17,0.95,1.99,12.42,,
2023-05-08,13.24,0.96,1.98,12.58,,
2023-05-09,13.22,0.96,1.98,12.46,,
2023-05-10,13.15,0.95,1.99,12.33,,
2023-05-11,13.12,0.95,1.99,12.25,,
2023-05-12,13.04,0.94,2.01,12.23,,
2023-05-15,13.06,0.94,2,12.31,,
2023-05-16,13.06,0.95,2,12.48,,
2023-05-17,13.14,0.95,1.99,12.40,,
2023-05-18,13.25,0.96,1.97,12.63,,
2023-05-19,13.37,0.97,1.96,13.05,,
2023-05-22,13.47,0.97,1.94,13.07,,
2023-05-23,13.53,0.98,1.93,13.05,,
2023-05-24,13.53,0.98,1.93,13.07,,
2023-05-25,13.46,0.97,1.94,13.13,,
2023-05-26,13.48,0.98,1.94,13.42,,
2023-05-30,13.62,0.99,1.92,13.80,,
2023-05-31,13.57,0.98,1.93,13.63,,
2023-06-01,13.52,0.98,1.93,13.53,,
2023-06-02,13.69,0.99,1.91,13.78,,
2023-06-05,13.76,1,1.9,13.68,,
2023-06-07,13.76,1,1.9,13.55,,
2023-06-08,13.74,0.99,1.9,13.53,,
2023-06-09,16.15,0.97,1.88,13.74,,
2023-06-12,16.07,0.96,1.89,13.55,,
2023-06-13,16.15,0.97,1.88,13.74,,
2023-06-14,16.03,0.96,1.9,13.72,,
2023-06-15,15.97,0.95,1.9,13.64,,
2023-06-16,16.07,0.96,1.89,13.70,,
2023-06-19,15.97,0.95,1.9,13.59,,
2023-06-20,15.93,0.95,1.91,13.63,,
2023-06-21,15.8,0.95,1.92,13.45,,
2023-06-22,15.87,0.95,1.91,13.61,,
2023-06-23,15.72,0.94,1.93,13.66,,
2023-06-26,15.8,0.95,1.92,13.82,,
2023-06-27,15.79,0.94,1.92,13.85,,
2023-06-28,15.69,0.94,1.94,13.87,,
2023-06-29,15.6,0.93,1.95,13.82,,
2023-06-30,15.69,0.94,1.94,13.78,,
2023-07-03,15.92,0.95,1.91,15.52,,
2023-07-04,15.87,0.95,1.91,15.52,,
2023-07-05,15.78,0.94,1.92,15.31,,
2023-07-06,15.64,0.94,1.94,15.22,,
2023-07-07,15.46,0.92,1.96,14.86,,
2023-07-10,15.42,0.92,1.97,14.77,,
2023-07-11,15.68,0.94,1.94,15.20,,
2023-07-12,15.76,0.94,1.93,15.29,,
2023-07-13,15.85,0.95,1.91,15.29,,
2023-07-14,16.08,0.96,1.89,15.60,,
2023-07-17,16.03,0.96,1.89,15.58,,
2023-07-18,15.96,0.95,1.9,15.31,,
2023-07-19,15.96,0.95,1.9,15.24,,
2023-07-20,15.91,0.95,1.91,15.09,,
2023-07-21,15.97,0.96,1.9,14.95,,
2023-07-24,16.09,0.96,1.89,14.97,,
2023-07-25,16.14,0.97,1.88,14.88,,
2023-07-26,15.87,0.95,1.91,14.84,,
2023-07-27,15.94,0.95,1.9,15.24,,
2023-07-28,15.97,0.96,1.9,15.01,,
2023-07-31,16.12,0.96,1.88,14.84,,
2023-08-01,16.33,0.98,1.86,15.12,,
2023-08-02,16.02,0.96,1.9,14.86,,
2023-08-03,15.96,0.95,1.9,14.63,,
2023-08-04,15.95,0.95,1.9,14.52,,
2023-08-07,15.81,0.95,1.92,14.56,,
2023-08-08,15.77,0.94,1.93,14.37,,
2023-08-09,15.96,0.96,1.9,14.65,,
2023-08-10,15.94,0.95,1.9,14.46,,
2023-08-11,15.88,0.95,1.91,14.35,,
2023-08-14,15.75,0.94,1.93,14.31,,
2023-08-16,15.46,0.93,1.96,14.24,,
2023-08-17,15.43,0.92,1.97,14.18,,
2023-08-18,15.33,0.92,1.98,14.09,,
2023-08-21,15.36,0.92,1.98,14.16,,
2023-08-22,15.39,0.92,1.97,14.16,,
2023-08-23,15.33,0.92,1.98,14.26,,
2023-08-24,15.52,0.93,1.95,14.50,,
2023-08-25,15.41,0.92,1.97,14.26,,
2023-08-28,15.56,0.93,1.95,14.20,,
2023-08-29,15.61,0.94,1.94,14.20,,
2023-08-30,15.67,0.94,1.93,14.26,,
2023-08-31,15.64,0.94,1.94,14.22,,
2023-09-01,15.68,0.94,1.93,15.09,,
2023-09-04,15.81,0.95,1.92,15.14,,
2023-09-05,15.8,0.95,1.92,15.03,,
